Date,Hospital clusters,Wards,Case type,Lineages,N,Hospital_anonymized
2022-05-28,NTWC,R11B*,Staff,BA.2.2,1,A
2022-05-29,NTWC,R11B*,Staff,BA.2.2,1,A
2022-06-17,NTWC,AE*,Staff,BA.2.2,1,A
2022-06-18,NTWC,E1,Unknown,BA.2.2,1,A
2022-06-21,NTWC,E1,Unknown,BA.2.12.1,1,A
2022-06-21,NTWC,AE*,Patient,BA.2.2,1,A
2022-06-21,NTWC,B101*,Unknown,BA.2.2,1,B
2022-06-22,HKEC,J6*,Unknown,BA.2.2,1,D
2022-06-22,NTEC,3F,Patient,BA.2.2,2,C
2022-06-22,NTWC,E1,Unknown,BA.2.12.1,1,A
2022-06-22,NTWC,AE*,Staff,BA.2.2,3,A
2022-06-23,NTWC,B101*,Unknown,BA.2.2,2,B
2022-06-24,HKEC,J6*,Unknown,BA.2.2,1,D
2022-06-24,NTEC,3F,Patient,BA.2.2,2,C
2022-06-24,NTWC,AE*,Staff,BA.2.2,1,A
2022-06-25,NTEC,3F,Patient,BA.2.2,3,C
2022-06-26,NTWC,AE*,Staff,BA.2.2,1,A
2022-06-27,KWC,11A,Staff,BA.2.2,1,E
2022-06-28,KEC,3B,Unknown,BA.2.2,1,F
2022-06-28,NTEC,CATERING*,Unknown,BA.2.2,1,G
2022-06-30,KEC,3B,Unknown,BA.2.2,3,F
2022-07-03,KWC,11A,Patient,BA.2.2,3,E
2022-07-03,KWC,11A,Staff,BA.2.2,1,E
2022-07-03,NTEC,CATERING*,Unknown,BA.2.2,1,G
2022-07-04,NTEC,E5,Patient,BA.2.2,1,G
2022-07-04,NTEC,CATERING*,Unknown,BA.2.2,2,G
2022-07-04,NTWC,E1&E2&E3,Staff,BA.2.2,1,H
2022-07-05,KEC,3B,Unknown,BA.2.2,1,F
2022-07-05,NTWC,E002,Patient,BA.2.2,4,I
2022-07-05,NTWC,E002,Staff,BA.2.2,3,I
2022-07-06,KWC,11A,Staff,BA.2.2,1,E
2022-07-06,NTEC,E5,Patient,BA.2.2,4,G
